graph TD
    __init__ --> load_config
    __init__ --> setup_enivronment
    __init__ --> reset
    reset --> initialize_state
    reset --> render_for_ml
    render_for_ml --> render
    render_for_ml --> add_memory_to_render
    step --> append_agent_stats
    step --> render_for_ml
    step --> update_reward
    step --> update_recent_memory
    step --> check_if_done
    step --> save_and_print_info
    update_reward --> save_screenshot
    save_and_print_info --> clean_up
    save_and_print_info --> render
    clean_up --> render
    save_screenshot --> render
